"","reserve","date","lizard_num","count","lifestage","month_numeric","month_name","ppt","tmax","tmean","tmin","vpdmax","vpdmin","ppt_month","ppt_prior_month","region","location"
"369","Coal Oil Point",2021-05-15,7,0,"larval",5,"May",0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"370","Coal Oil Point",2021-05-15,7,0,"nymphal",5,"May",0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"371","Coal Oil Point",2021-05-15,8,0,"larval",5,"May",0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"372","Coal Oil Point",2021-05-15,8,0,"nymphal",5,"May",0,15.8888998031616,14.1061992645264,12.3235998153687,3.59329986572266,0.655799984931946,1.95609998703003,2.02319997549057,"southern","coastal"
"373","Santa Cruz Island",2021-05-16,1,0,"larval",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"374","Santa Cruz Island",2021-05-16,1,0,"nymphal",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"375","Santa Cruz Island",2021-05-16,2,0,"larval",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"376","Santa Cruz Island",2021-05-16,2,8,"nymphal",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"377","Santa Cruz Island",2021-05-16,3,1,"larval",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"378","Santa Cruz Island",2021-05-16,3,1,"nymphal",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"379","Santa Cruz Island",2021-05-16,4,0,"larval",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"380","Santa Cruz Island",2021-05-16,4,0,"nymphal",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"381","Santa Cruz Island",2021-05-16,5,0,"larval",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"382","Santa Cruz Island",2021-05-16,5,0,"nymphal",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"383","Santa Cruz Island",2021-05-16,6,0,"larval",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"384","Santa Cruz Island",2021-05-16,6,0,"nymphal",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"385","Santa Cruz Island",2021-05-16,7,0,"larval",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"386","Santa Cruz Island",2021-05-16,7,1,"nymphal",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"387","Santa Cruz Island",2021-05-16,8,1,"larval",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"388","Santa Cruz Island",2021-05-16,8,1,"nymphal",5,"May",0,19.1014003753662,14.4344997406006,9.76760005950928,12.7473993301392,0.746800005435944,0,0,"southern","inland"
"389","McLaughlin",2021-06-02,1,0,"larval",6,"June",0,37.5841979980469,27.9369983673096,18.2899990081787,57.4456977844238,11.0514001846313,0,0,"northern","inland"
"390","McLaughlin",2021-06-02,1,1,"nymphal",6,"June",0,37.5841979980469,27.9369983673096,18.2899990081787,57.4456977844238,11.0514001846313,0,0,"northern","inland"
"391","McLaughlin",2021-06-02,2,0,"larval",6,"June",0,37.5841979980469,27.9369983673096,18.2899990081787,57.4456977844238,11.0514001846313,0,0,"northern","inland"
"392","McLaughlin",2021-06-02,2,0,"nymphal",6,"June",0,37.5841979980469,27.9369983673096,18.2899990081787,57.4456977844238,11.0514001846313,0,0,"northern","inland"
"393","Quail Ridge",2021-06-02,1,5,"larval",6,"June",0,36.0377998352051,25.1767997741699,14.315899848938,46.4693984985352,3.04690003395081,0,0,"northern","inland"
"394","Quail Ridge",2021-06-02,1,0,"nymphal",6,"June",0,36.0377998352051,25.1767997741699,14.315899848938,46.4693984985352,3.04690003395081,0,0,"northern","inland"
"395","Quail Ridge",2021-06-02,2,0,"larval",6,"June",0,36.0377998352051,25.1767997741699,14.315899848938,46.4693984985352,3.04690003395081,0,0,"northern","inland"
"396","Quail Ridge",2021-06-02,2,1,"nymphal",6,"June",0,36.0377998352051,25.1767997741699,14.315899848938,46.4693984985352,3.04690003395081,0,0,"northern","inland"
"397","Fort Ord",2021-06-05,1,3,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"398","Fort Ord",2021-06-05,1,2,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"399","Fort Ord",2021-06-05,2,11,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"400","Fort Ord",2021-06-05,2,2,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"401","Fort Ord",2021-06-05,3,7,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"402","Fort Ord",2021-06-05,3,6,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"403","Fort Ord",2021-06-05,4,1,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"404","Fort Ord",2021-06-05,4,0,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"405","Fort Ord",2021-06-05,5,4,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"406","Fort Ord",2021-06-05,5,1,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"407","Fort Ord",2021-06-05,6,8,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"408","Fort Ord",2021-06-05,6,6,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"409","Fort Ord",2021-06-05,7,0,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"410","Fort Ord",2021-06-05,7,0,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"411","Fort Ord",2021-06-05,8,0,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"412","Fort Ord",2021-06-05,8,1,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"413","Fort Ord",2021-06-05,9,1,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"414","Fort Ord",2021-06-05,9,2,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"415","Fort Ord",2021-06-05,10,13,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"416","Fort Ord",2021-06-05,10,1,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"417","Fort Ord",2021-06-05,11,0,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"418","Fort Ord",2021-06-05,11,0,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"419","Fort Ord",2021-06-05,12,11,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"420","Fort Ord",2021-06-05,12,1,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"421","Fort Ord",2021-06-05,13,13,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"422","Fort Ord",2021-06-05,13,2,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"423","Fort Ord",2021-06-05,14,4,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"424","Fort Ord",2021-06-05,14,1,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"425","Fort Ord",2021-06-05,15,17,"larval",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"426","Fort Ord",2021-06-05,15,1,"nymphal",6,"June",0,15.0677995681763,12.7378997802734,10.4081993103027,4.79759979248047,0.682900011539459,0.496099978685379,3.03689998388291,"central","coastal"
"427","Hastings",2021-06-06,1,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"428","Hastings",2021-06-06,1,0,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"429","Hastings",2021-06-06,2,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"430","Hastings",2021-06-06,2,0,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"431","Hastings",2021-06-06,3,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"432","Hastings",2021-06-06,3,5,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"433","Hastings",2021-06-06,4,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"434","Hastings",2021-06-06,4,1,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"435","Hastings",2021-06-06,5,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"436","Hastings",2021-06-06,5,1,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"437","Hastings",2021-06-06,6,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"438","Hastings",2021-06-06,6,2,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"439","Hastings",2021-06-06,7,1,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"440","Hastings",2021-06-06,7,0,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"441","Hastings",2021-06-06,8,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"442","Hastings",2021-06-06,8,1,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"443","Hastings",2021-06-06,9,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"444","Hastings",2021-06-06,9,0,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"445","Hastings",2021-06-06,10,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"446","Hastings",2021-06-06,10,0,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"447","Hastings",2021-06-06,11,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"448","Hastings",2021-06-06,11,0,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"449","Hastings",2021-06-06,12,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"450","Hastings",2021-06-06,12,4,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"451","Hastings",2021-06-06,13,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"452","Hastings",2021-06-06,13,2,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"453","Hastings",2021-06-06,14,1,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"454","Hastings",2021-06-06,14,2,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"455","Hastings",2021-06-06,15,0,"larval",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"456","Hastings",2021-06-06,15,4,"nymphal",6,"June",0,27.7193984985352,18.7775001525879,9.83580017089844,28.2821998596191,3.03779983520508,0,0,"central","inland"
"457","Big Creek",2021-06-07,1,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"458","Big Creek",2021-06-07,1,1,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"459","Big Creek",2021-06-07,2,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"460","Big Creek",2021-06-07,2,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"461","Big Creek",2021-06-07,3,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"462","Big Creek",2021-06-07,3,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"463","Big Creek",2021-06-07,4,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"464","Big Creek",2021-06-07,4,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"465","Big Creek",2021-06-07,5,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"466","Big Creek",2021-06-07,5,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"467","Big Creek",2021-06-07,6,4,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"468","Big Creek",2021-06-07,6,2,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"469","Big Creek",2021-06-07,7,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"470","Big Creek",2021-06-07,7,2,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"471","Big Creek",2021-06-07,8,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"472","Big Creek",2021-06-07,8,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"473","Big Creek",2021-06-07,9,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"474","Big Creek",2021-06-07,9,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"475","Big Creek",2021-06-07,10,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"476","Big Creek",2021-06-07,10,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"477","Big Creek",2021-06-07,11,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"478","Big Creek",2021-06-07,11,1,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"479","Big Creek",2021-06-07,12,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"480","Big Creek",2021-06-07,12,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"481","Big Creek",2021-06-07,13,1,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"482","Big Creek",2021-06-07,13,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"483","Big Creek",2021-06-07,14,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"484","Big Creek",2021-06-07,14,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"485","Big Creek",2021-06-07,15,0,"larval",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"486","Big Creek",2021-06-07,15,0,"nymphal",6,"June",0,15.5492992401123,12.2754001617432,9.00169944763184,6.63479995727539,0.287999987602234,0,0,"central","coastal"
"487","Rancho Marino",2021-06-08,1,4,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"488","Rancho Marino",2021-06-08,1,2,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"489","Rancho Marino",2021-06-08,2,0,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"490","Rancho Marino",2021-06-08,2,3,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"491","Rancho Marino",2021-06-08,3,0,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"492","Rancho Marino",2021-06-08,3,2,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"493","Rancho Marino",2021-06-08,4,1,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"494","Rancho Marino",2021-06-08,4,5,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"495","Rancho Marino",2021-06-08,5,0,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"496","Rancho Marino",2021-06-08,5,3,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"497","Rancho Marino",2021-06-08,6,2,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"498","Rancho Marino",2021-06-08,6,6,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"499","Rancho Marino",2021-06-08,7,3,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"500","Rancho Marino",2021-06-08,7,3,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"501","Rancho Marino",2021-06-08,8,11,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"502","Rancho Marino",2021-06-08,8,8,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"503","Rancho Marino",2021-06-08,9,2,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"504","Rancho Marino",2021-06-08,9,2,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"505","Rancho Marino",2021-06-08,10,1,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"506","Rancho Marino",2021-06-08,10,4,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"507","Rancho Marino",2021-06-08,11,0,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"508","Rancho Marino",2021-06-08,11,0,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"509","Rancho Marino",2021-06-08,12,1,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"510","Rancho Marino",2021-06-08,12,0,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"511","Rancho Marino",2021-06-08,13,0,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"512","Rancho Marino",2021-06-08,13,2,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"513","Rancho Marino",2021-06-08,14,0,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"514","Rancho Marino",2021-06-08,14,3,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"515","Rancho Marino",2021-06-08,15,0,"larval",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"516","Rancho Marino",2021-06-08,15,7,"nymphal",6,"June",0,16.2787990570068,12.5682001113892,8.8577995300293,5.13479995727539,0.430599987506866,0,0.858299970626831,"central","coastal"
"517","Sedgwick",2021-06-09,1,0,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518","Sedgwick",2021-06-09,1,0,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519","Sedgwick",2021-06-09,2,0,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520","Sedgwick",2021-06-09,2,1,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521","Sedgwick",2021-06-09,3,1,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522","Sedgwick",2021-06-09,3,2,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523","Sedgwick",2021-06-09,4,0,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524","Sedgwick",2021-06-09,4,1,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525","Sedgwick",2021-06-09,5,0,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526","Sedgwick",2021-06-09,5,1,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527","Sedgwick",2021-06-09,6,0,"larval",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528","Sedgwick",2021-06-09,6,2,"nymphal",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
